Data originally sourced from chatgpt and Beer Maverick


#### 1. **Astra (Dual)**
| **Category**               | **Rating** |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 26. **Smaragd (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 27. **Solero (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 28. **Spalt (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 29. **Spalter Select (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 30. **Tango (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 9          |
| Citrus (Ci)                | 8          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 31. **Tettnanger (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 32. **Wurttemberg (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 33. **Yellow Sub (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **Poland**

#### 1. **Junga (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 4          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 4          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Magnat (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Marynka (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Pulawski (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Sybilla (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Zula (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **Slovenia**

#### 1. **Apolon (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Atlas (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Aurora (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Bobek (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 1          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Cekin (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Celeia (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 7. **Dana (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 8. **Styrian Cardinal (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 9. **Styrian Dragon (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 10. **Styrian Eagle (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 11. **Styrian Fox (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 12. **Styrian Golding (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 13. **Styrian Kolibri (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 14. **Styrian Wolf (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **South Africa**

#### 1. **African Queen (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 2. **Southern Aroma (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 3. **Southern Brewer (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 4. **Southern Dawn (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 5. **Southern Passion (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 6. **Southern Promise (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 7. **Southern Star (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 6          |
| Fruity (non-citrus) (Fr)   | 8          |
| Citrus (Ci)                | 7          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 8. **Southern Sublime (Aroma)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 3          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 6          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 7          |
| Fruity (non-citrus) (Fr)   | 7          |
| Citrus (Ci)                | 6          |
| Woody/Resinous (Wo)        | 4          |
| Chemical (Ch)              | 3          |
| Sweet (Sw)                 | 5          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 9. **Southern Tropic (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 5          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

#### 10. **XJA2/436 (Bittering)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 2          |
| Sour (So)                  | 2          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 8          |
| Umami (U)                  | 2          |
| **Aroma**                  |            |
| Fragrant/Floral (Fg)       | 5          |
| Fruity (non-citrus) (Fr)   | 6          |
| Citrus (Ci)                | 5          |
| Woody/Resinous (Wo)        | 5          |
| Chemical (Ch)              | 6          |
| Sweet (Sw)                 | 3          |
| Minty/Herbal/Pungent (Mi)  | 6          |
| Toasted/Nutty (To)         | 3          |
| Popcorn/Cereal-like (Po)   | 1          |
| Decayed/Rancid (De)        | 1          |

---

### **Ukraine**

#### 1. **Zagrava (Dual)**
| **Category**               | **Rating** |
|----------------------------|------------|
| **Taste**                  |            |
| Sweet (S)                  | 4          |
| Sour (So)                  | 3          |
| Salty (Sa)                 | 1          |
| Bitter (B)                 | 7          |
| Umami (U)                  | 2          |
